industry_type,company_size,num_employees,electricity_kwh_per_month,renewable_energy_percent,diesel_litres_per_month,petrol_litres_per_month,natural_gas_m3_per_month,server_rack_count,num_servers_onprem,num_laptops,num_desktops,server_arrangement,server_area_sqft,cloud_provider,cloud_monthly_bill_inr,purchased_services_spend_inr_per_month,annual_revenue_inr_cr,electricity_level,scope1_tco2e_monthly,scope2_tco2e_monthly,scope3_tco2e_monthly,total_tco2e_monthly,scope1_pct,scope2_pct,scope3_pct,primary_recommendation,recommendation_priority,recommendation_label
Manufacturing,large,903,88428.1,99.4,158.8,56.3,16.1,39,2,790,349,stacked_high_density,1080.9,gcp,2070.0,725981.0,263.1,very_high,0.5885,0.5364,21.2969,22.4217,2.6,2.4,95.0,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,185,16257.0,1.3,115.8,61.9,35.3,25,6,127,17,direct_liquid_cooling,640.6,gcp,29701.0,179132.0,113.54,very_high,0.5253,13.1929,3.155,16.8732,3.1,78.2,18.7,switch_to_renewables,HIGH,0
Education,medium,164,12668.4,52.6,33.6,0,5.1,0,0,134,35,custom,0.0,aws,21853.0,205625.0,75.44,high,0.1005,4.924,3.9581,8.9825,1.1,54.8,44.1,low_emission_maintain_practices,LOW,7
Logistics,small,22,2651.1,39.8,156.7,69.1,18.9,0,0,19,9,stacked_high_density,0.0,gcp,51062.0,17998.0,14.67,low,0.6181,1.3087,0.9916,2.9184,21.2,44.8,34.0,low_emission_maintain_practices,LOW,7
Manufacturing,medium,293,14503.6,83.0,128.9,63.6,43.2,33,18,214,139,custom,1091.1,gcp,44981.0,132167.0,221.64,high,0.5805,2.088,6.8266,9.4952,6.1,22.0,71.9,reduce_scope3_purchases,LOW,8
Education,medium,104,7441.4,94.8,19.1,2.4,0,0,0,72,48,custom,0.0,gcp,27506.0,91210.0,66.46,medium,0.0567,0.3173,2.8147,3.1887,1.8,10.0,88.3,reduce_scope3_purchases,LOW,8
Manufacturing,small,14,2079.1,87.8,148.6,65.2,29.1,30,3,10,7,direct_liquid_cooling,877.1,aws,47760.0,18592.0,2.57,low,0.6082,0.2505,1.1291,1.9879,30.6,12.6,56.8,low_emission_maintain_practices,LOW,7
Finance,large,1536,116967.0,4.8,35.5,27.0,8.4,0,0,1528,119,custom,0.0,none,0,999045.0,1177.07,very_high,0.1746,91.3091,23.2357,114.7195,0.2,79.6,20.3,switch_to_renewables,HIGH,0
Healthcare,small,13,1422.9,63.2,38.9,32.8,0,28,2,8,2,custom,843.4,none,0,11290.0,5.14,low,0.18,0.4856,0.2065,0.8721,20.6,55.7,23.7,low_emission_maintain_practices,LOW,7
Finance,large,381,33137.0,22.5,85.2,10.2,22.2,29,12,208,159,stacked_high_density,941.4,aws,33271.0,612318.0,97.28,very_high,0.2972,21.1339,11.2426,32.6737,0.9,64.7,34.4,reduce_electricity_consumption,HIGH,1
Retail,large,1402,100008.4,3.6,1.7,16.3,6.7,20,13,846,37,custom,382.4,aws,64499.0,1504924.0,858.45,very_high,0.0559,79.0948,20.684,99.8347,0.1,79.2,20.7,switch_to_renewables,HIGH,0
Finance,medium,138,15067.0,86.5,1.3,4.0,5.8,28,4,127,14,custom,994.3,aws,17782.0,88928.0,19.75,very_high,0.0246,1.7241,2.3536,4.1023,0.6,42.0,57.4,reduce_electricity_consumption,HIGH,1
Finance,large,1101,49014.1,16.0,21.0,0.6,0,6,12,879,32,direct_liquid_cooling,156.6,none,0,989461.0,364.41,very_high,0.0577,33.7694,15.7222,49.5492,0.1,68.2,31.7,reduce_electricity_consumption,HIGH,1
Manufacturing,small,17,500,2.1,163.1,58.3,36.0,2,13,11,6,hot_aisle_cold_aisle,70.8,azure,0,19846.0,6.31,low,0.6452,0.4049,0.4043,1.4544,44.4,27.8,27.8,electrify_fleet_reduce_fuel,HIGH,3
Finance,small,18,654.3,5.4,33.2,31.6,3.0,0,0,15,5,stacked_high_density,0.0,aws,64406.0,11427.0,13.35,low,0.1681,0.5076,1.3083,1.984,8.5,25.6,65.9,low_emission_maintain_practices,LOW,7
Retail,large,652,22520.7,13.1,48.0,32.7,0,4,10,516,149,hot_aisle_cold_aisle,120.9,azure,0,114391.0,39.1,very_high,0.2042,16.0549,8.9354,25.1945,0.8,63.7,35.5,reduce_electricity_consumption,HIGH,1
IT,small,44,4296.4,0.6,47.9,23.4,7.3,15,19,29,7,custom,502.2,aws,53174.0,0,23.59,medium,0.1973,3.532,1.2121,4.9414,4.0,71.5,24.5,low_emission_maintain_practices,LOW,7
Education,medium,243,7245.4,13.3,6.7,0,0,28,20,181,139,hot_aisle_cold_aisle,465.2,aws,14610.0,158728.0,49.37,medium,0.018,5.2006,6.5921,11.8107,0.2,44.0,55.8,reduce_scope3_purchases,LOW,8
Retail,small,16,1223.3,81.6,35.2,18.5,0,36,14,14,0,stacked_high_density,784.7,gcp,45675.0,9687.0,6.1,low,0.1371,0.2781,0.5995,1.0146,13.5,27.4,59.1,optimize_server_infrastructure,MEDIUM,2
Finance,large,1549,159696.9,80.4,55.8,0,14.5,0,0,1133,421,stacked_high_density,0.0,none,0,844817.0,730.52,very_high,0.1791,25.6665,26.8463,52.6919,0.3,48.7,50.9,reduce_electricity_consumption,HIGH,1
Finance,medium,69,4019.7,73.1,5.7,0,9.7,23,12,68,2,custom,522.0,aws,42876.0,54527.0,51.69,medium,0.0351,0.9328,1.6707,2.6386,1.3,35.4,63.3,reduce_scope3_purchases,LOW,8
Logistics,small,17,2232.7,65.5,136.3,73.8,32.8,15,7,15,6,custom,237.9,aws,18334.0,4337.0,4.18,low,0.6027,0.6617,0.5869,1.8513,32.6,35.7,31.7,low_emission_maintain_practices,LOW,7
Finance,medium,292,26463.4,95.4,65.7,0,0,0,0,170,74,stacked_high_density,0.0,gcp,0,233014.0,208.78,very_high,0.1761,0.9982,5.1641,6.3384,2.8,15.7,81.5,reduce_electricity_consumption,HIGH,1
Retail,large,931,90054.9,7.7,0,9.7,0,19,0,466,39,stacked_high_density,672.8,none,0,208520.0,558.4,very_high,0.0224,68.2083,6.3885,74.6192,0.0,91.4,8.6,switch_to_renewables,HIGH,0
Healthcare,small,16,973.1,99.0,32.6,1.2,9.7,16,13,12,8,custom,490.7,azure,35752.0,15176.0,2.3,low,0.1099,0.0401,0.9103,1.0603,10.4,3.8,85.9,low_emission_maintain_practices,LOW,7
Education,small,26,884.0,68.0,67.6,3.8,5.6,0,0,19,15,hot_aisle_cold_aisle,0.0,gcp,22910.0,31521.0,7.87,low,0.2014,0.232,1.0048,1.4382,14.0,16.1,69.9,low_emission_maintain_practices,LOW,7
Finance,medium,137,7868.6,98.8,0,0,15.1,0,0,129,11,custom,0.0,aws,0,139770.0,78.7,medium,0.0308,0.0774,2.4302,2.5385,1.2,3.1,95.7,reduce_scope3_purchases,LOW,8
Logistics,small,28,1743.9,3.4,203.0,52.8,37.5,0,0,17,8,direct_liquid_cooling,0.0,aws,32464.0,7051.0,21.17,low,0.7425,1.3814,0.8892,3.0131,24.6,45.8,29.5,low_emission_maintain_practices,LOW,7
Education,medium,219,32512.6,23.4,0,7.5,10.9,0,0,183,72,hot_aisle_cold_aisle,0.0,none,0,93883.0,38.55,very_high,0.0396,20.4218,4.1012,24.5626,0.2,83.1,16.7,reduce_electricity_consumption,HIGH,1
Logistics,medium,295,10997.7,81.8,131.0,93.9,33.4,24,8,245,168,stacked_high_density,791.5,aws,1347.0,5749.0,154.92,high,0.6361,1.7036,6.4418,8.7816,7.2,19.4,73.4,optimize_server_infrastructure,MEDIUM,2
Logistics,medium,74,6986.2,86.9,168.5,47.9,22.0,14,7,40,3,direct_liquid_cooling,250.5,azure,29580.0,44502.0,24.11,medium,0.6071,0.7703,1.1513,2.5288,24.0,30.5,45.5,low_emission_maintain_practices,LOW,7
Education,medium,295,18675.8,49.4,0,0,0,38,18,148,150,stacked_high_density,671.3,gcp,66753.0,458776.0,199.98,very_high,0.0,7.8477,9.4031,17.2508,0.0,45.5,54.5,reduce_electricity_consumption,HIGH,1
Healthcare,medium,225,14537.5,65.1,15.0,17.7,4.8,36,15,191,50,stacked_high_density,985.5,gcp,52792.0,297063.0,154.36,high,0.0909,4.2539,5.6844,10.0291,0.9,42.4,56.7,optimize_server_infrastructure,MEDIUM,2
IT,small,49,6159.2,23.2,0.9,0,2.8,22,12,42,8,custom,369.5,azure,20473.0,15656.0,6.03,medium,0.0081,3.923,0.9455,4.8766,0.2,80.4,19.4,low_emission_maintain_practices,LOW,7
Logistics,medium,243,25687.0,91.5,142.5,28.2,31.9,0,0,122,105,stacked_high_density,0.0,aws,0,0,39.05,very_high,0.5121,1.7904,3.7382,6.0407,8.5,29.6,61.9,reduce_electricity_consumption,HIGH,1
Healthcare,medium,224,25590.8,32.6,19.0,2.2,6.8,15,1,166,92,hot_aisle_cold_aisle,315.3,azure,16091.0,107989.0,127.42,very_high,0.0699,14.1701,4.8247,19.0646,0.4,74.3,25.3,reduce_electricity_consumption,HIGH,1
IT,large,1649,40189.4,1.9,37.5,25.5,13.0,14,0,1439,785,custom,305.8,azure,0,3283489.0,951.56,very_high,0.1859,32.3573,58.3888,90.932,0.2,35.6,64.2,switch_to_renewables,HIGH,0
Healthcare,medium,197,6959.5,94.0,67.2,20.8,0,4,16,118,77,hot_aisle_cold_aisle,135.4,aws,44264.0,254192.0,36.44,medium,0.2281,0.3495,5.6649,6.2425,3.7,5.6,90.7,reduce_scope3_purchases,LOW,8
IT,large,1216,133416.7,1.0,36.0,27.7,3.8,34,5,1008,181,custom,1340.5,aws,58554.0,777568.0,774.72,very_high,0.1682,108.3759,19.8606,128.4048,0.1,84.4,15.5,switch_to_renewables,HIGH,0
Logistics,large,1394,71002.2,29.7,128.5,82.6,38.6,0,0,1293,180,stacked_high_density,0.0,azure,16028.0,882308.0,445.1,very_high,0.6139,40.9299,22.2674,63.8113,1.0,64.1,34.9,reduce_electricity_consumption,HIGH,1
Logistics,small,44,2548.9,98.9,142.8,66.3,34.2,17,20,34,17,stacked_high_density,558.6,azure,17367.0,40112.0,34.95,low,0.6056,0.0672,1.2734,1.9462,31.1,3.5,65.4,optimize_server_infrastructure,MEDIUM,2
Retail,medium,148,4479.3,0.6,17.7,31.9,0,0,0,81,86,stacked_high_density,0.0,azure,21485.0,137663.0,110.15,medium,0.1211,3.651,4.3033,8.0754,1.5,45.2,53.3,reduce_scope3_purchases,LOW,8
Healthcare,small,38,3162.0,65.0,77.2,13.8,6.5,24,5,31,17,direct_liquid_cooling,843.7,none,0,22543.0,2.17,medium,0.252,0.9415,0.8747,2.0682,12.2,45.5,42.3,low_emission_maintain_practices,LOW,7
Logistics,large,1761,78646.6,66.8,157.8,37.7,22.3,22,14,1257,994,direct_liquid_cooling,481.7,azure,43592.0,935881.0,1339.4,very_high,0.5555,21.4419,44.2726,66.27,0.8,32.4,66.8,reduce_electricity_consumption,HIGH,1
Healthcare,medium,248,19778.7,7.0,71.3,18.7,0,27,16,187,148,stacked_high_density,728.8,aws,20277.0,84612.0,181.82,very_high,0.2343,15.1534,6.3693,21.7569,1.1,69.6,29.3,switch_to_renewables,HIGH,0
Healthcare,large,315,34296.9,3.5,7.7,12.9,17.3,11,2,238,180,direct_liquid_cooling,395.8,none,0,161096.0,132.81,very_high,0.0857,27.1547,7.9257,35.1662,0.2,77.2,22.5,switch_to_renewables,HIGH,0
Retail,small,28,2763.9,85.8,63.5,9.9,5.5,25,6,27,8,direct_liquid_cooling,955.7,aws,78511.0,13062.0,19.22,low,0.2043,0.3573,1.7072,2.2687,9.0,15.7,75.2,low_emission_maintain_practices,LOW,7
IT,small,27,689.8,0.5,31.2,1.0,7.2,9,13,13,12,hot_aisle_cold_aisle,340.4,gcp,33753.0,32312.0,7.41,low,0.1006,0.5787,0.982,1.6614,6.1,34.8,59.1,low_emission_maintain_practices,LOW,7
IT,medium,279,13413.0,87.1,11.7,0,17.5,0,0,158,70,stacked_high_density,0.0,gcp,42010.0,184758.0,55.59,high,0.0671,1.4188,4.9555,6.4414,1.0,22.0,76.9,reduce_scope3_purchases,LOW,8
Healthcare,medium,296,26050.7,86.5,56.2,6.3,0,8,3,166,61,hot_aisle_cold_aisle,278.5,aws,32002.0,150337.0,165.38,very_high,0.1652,2.898,4.6078,7.671,2.2,37.8,60.1,reduce_electricity_consumption,HIGH,1
Logistics,medium,160,18543.1,17.1,118.1,48.7,29.6,16,7,136,77,custom,319.4,azure,48463.0,244523.0,83.47,very_high,0.4894,12.6373,5.7204,18.8471,2.6,67.1,30.4,reduce_electricity_consumption,HIGH,1
Finance,small,19,675.0,1.0,39.0,0,8.8,14,7,10,4,direct_liquid_cooling,359.1,aws,23376.0,20873.0,4.95,low,0.1225,0.5678,0.7024,1.3927,8.8,40.8,50.4,low_emission_maintain_practices,LOW,7
Retail,medium,233,15339.0,84.2,33.5,15.8,3.0,0,0,151,13,custom,0.0,aws,12463.0,40479.0,34.42,very_high,0.1324,1.9873,2.0499,4.1696,3.2,47.7,49.2,reduce_electricity_consumption,HIGH,1
IT,medium,240,24404.4,3.0,0,26.9,14.6,0,0,173,14,stacked_high_density,0.0,gcp,20991.0,295208.0,148.98,very_high,0.0919,19.4113,4.2903,23.7935,0.4,81.6,18.0,switch_to_renewables,HIGH,0
Retail,large,1777,89145.5,68.0,47.5,0,9.0,4,15,1734,843,custom,112.4,azure,0,780959.0,260.69,very_high,0.1457,23.3998,42.2362,65.7816,0.2,35.6,64.2,reduce_electricity_consumption,HIGH,1
Manufacturing,small,41,1640.4,4.1,146.6,43.5,33.6,24,12,20,14,direct_liquid_cooling,484.2,aws,62068.0,12834.0,16.05,low,0.5619,1.324,1.5617,3.4476,16.3,38.4,45.3,low_emission_maintain_practices,LOW,7
Retail,large,1776,130831.7,18.8,45.0,18.2,6.1,8,8,1109,877,hot_aisle_cold_aisle,248.5,aws,53099.0,1426574.0,894.87,very_high,0.1751,87.1271,44.1452,131.4474,0.1,66.3,33.6,reduce_electricity_consumption,HIGH,1
Logistics,medium,134,4673.6,3.6,113.6,71.3,16.4,0,0,132,43,direct_liquid_cooling,0.0,aws,23463.0,26588.0,101.74,medium,0.5026,3.6944,2.7453,6.9423,7.2,53.2,39.5,low_emission_maintain_practices,LOW,7
Manufacturing,medium,273,21036.6,92.6,137.6,37.1,34.3,9,15,199,133,hot_aisle_cold_aisle,246.6,azure,40881.0,335976.0,163.01,very_high,0.5244,1.2924,8.327,10.1439,5.2,12.7,82.1,reduce_electricity_consumption,HIGH,1
Finance,large,878,29826.0,20.2,41.0,43.5,0,0,0,793,317,stacked_high_density,0.0,none,0,575911.0,52.82,very_high,0.2104,19.5169,19.2566,38.984,0.5,50.1,49.4,reduce_electricity_consumption,HIGH,1
Education,large,390,17390.5,3.9,63.4,25.2,0,0,0,369,190,custom,0.0,gcp,63306.0,267586.0,35.84,very_high,0.2281,13.7041,10.6489,24.5811,0.9,55.8,43.3,switch_to_renewables,HIGH,0
Manufacturing,large,848,80730.3,85.9,171.4,60.1,31.2,18,7,727,458,custom,579.0,none,0,1009490.0,150.24,very_high,0.6618,9.3702,25.925,35.957,1.8,26.1,72.1,reduce_electricity_consumption,HIGH,1
Healthcare,small,19,878.5,3.1,17.3,19.2,11.9,11,13,16,7,stacked_high_density,410.6,gcp,23213.0,18101.0,14.01,low,0.115,0.7266,0.6652,1.5069,7.6,48.2,44.1,optimize_server_infrastructure,MEDIUM,2
Retail,large,1056,134466.7,5.1,0,19.8,12.0,30,2,1034,176,hot_aisle_cold_aisle,883.4,aws,24214.0,1042609.0,660.69,very_high,0.0702,104.6924,21.5398,126.3024,0.1,82.9,17.1,switch_to_renewables,HIGH,0
Finance,medium,132,4587.0,20.9,34.5,0,9.6,34,17,104,33,stacked_high_density,836.9,azure,24682.0,68602.0,6.88,medium,0.112,3.0635,2.5769,5.7525,1.9,53.3,44.8,optimize_server_infrastructure,MEDIUM,2
Retail,small,28,3223.8,13.7,7.2,0,8.7,26,7,14,2,stacked_high_density,928.1,azure,25852.0,24202.0,21.66,medium,0.037,2.3489,0.7063,3.0922,1.2,76.0,22.8,optimize_server_infrastructure,MEDIUM,2
Manufacturing,medium,64,5716.9,4.2,140.0,77.2,34.8,9,5,55,26,custom,302.3,gcp,0,58835.0,24.51,medium,0.6245,4.509,1.5927,6.7262,9.3,67.0,23.7,switch_to_renewables,HIGH,0
Education,large,1724,56665.2,83.2,31.8,0,14.0,16,18,1227,162,direct_liquid_cooling,523.7,aws,0,1122702.0,248.0,very_high,0.1138,7.8289,22.9763,30.9189,0.4,25.3,74.3,reduce_electricity_consumption,HIGH,1
Finance,small,30,2635.0,96.3,43.8,1.7,15.6,10,1,17,1,direct_liquid_cooling,311.7,aws,1755.0,39833.0,9.05,low,0.1531,0.0941,0.506,0.7533,20.3,12.5,67.2,low_emission_maintain_practices,LOW,7
Manufacturing,small,23,1138.1,0.1,162.8,55.1,51.8,36,15,12,4,hot_aisle_cold_aisle,583.2,gcp,30666.0,0,9.78,low,0.6693,0.9961,0.4766,2.142,31.2,46.5,22.3,low_emission_maintain_practices,LOW,7
IT,medium,243,14804.1,13.3,37.4,0,0.9,2,9,177,129,stacked_high_density,37.6,aws,47354.0,173790.0,51.45,high,0.1021,10.53,6.9081,17.5402,0.6,60.0,39.4,improve_cooling_efficiency,LOW,6
Finance,large,1640,61281.9,60.4,0,13.0,0,27,1,1637,597,custom,566.4,azure,0,449871.0,201.81,very_high,0.03,19.9537,32.3248,52.3085,0.1,38.1,61.8,reduce_electricity_consumption,HIGH,1
Retail,small,14,1181.9,27.4,81.1,16.4,10.5,5,2,10,8,stacked_high_density,163.8,gcp,32228.0,5171.0,10.4,low,0.2767,0.7166,0.6218,1.6151,17.1,44.4,38.5,improve_cooling_efficiency,LOW,6
Retail,small,41,2705.7,64.0,43.7,23.4,9.1,2,19,25,20,hot_aisle_cold_aisle,67.1,aws,36656.0,39187.0,13.61,low,0.1897,0.8023,1.5893,2.5813,7.4,31.1,61.6,low_emission_maintain_practices,LOW,7
IT,large,1118,127649.2,90.7,85.2,30.9,11.7,25,13,595,229,stacked_high_density,626.0,none,0,1065463.0,151.76,very_high,0.3236,9.7995,19.2817,29.4048,1.1,33.3,65.6,reduce_electricity_consumption,HIGH,1
IT,medium,60,6260.7,91.4,51.2,4.5,0,0,0,50,9,hot_aisle_cold_aisle,0.0,azure,42038.0,55867.0,21.23,medium,0.1476,0.4415,1.648,2.2372,6.6,19.7,73.7,reduce_scope3_purchases,LOW,8
IT,medium,274,26762.6,4.4,50.1,0.3,11.5,0,0,210,128,custom,0.0,none,0,198211.0,86.59,very_high,0.1584,20.9797,6.6281,27.7662,0.6,75.6,23.9,switch_to_renewables,HIGH,0
Logistics,large,1469,128850.8,63.4,153.3,95.3,28.4,20,0,1420,440,stacked_high_density,748.3,gcp,80037.0,2193895.0,521.19,very_high,0.6889,38.7227,41.1339,80.5455,0.9,48.1,51.1,reduce_electricity_consumption,HIGH,1
Logistics,large,1780,34553.7,16.2,167.3,75.5,28.9,10,19,1076,204,custom,204.0,aws,13696.0,1916864.0,492.1,very_high,0.6817,23.764,29.4479,53.8936,1.3,44.1,54.6,reduce_electricity_consumption,HIGH,1
Healthcare,medium,179,21657.2,96.6,49.9,23.4,3.8,29,13,142,58,direct_liquid_cooling,563.2,none,0,120252.0,100.28,very_high,0.1955,0.6449,3.6179,4.4583,4.4,14.5,81.1,reduce_electricity_consumption,HIGH,1
IT,large,881,105623.2,4.7,0.5,0,0,34,3,795,352,custom,937.9,none,0,923164.0,184.04,very_high,0.0013,82.6086,22.9745,105.5844,0.0,78.2,21.8,switch_to_renewables,HIGH,0
IT,medium,192,13277.7,88.3,56.8,34.3,0,17,8,172,47,direct_liquid_cooling,611.4,azure,84726.0,157993.0,14.31,high,0.2315,1.298,5.0108,6.5402,3.5,19.8,76.6,reduce_scope3_purchases,LOW,8
Manufacturing,small,14,1601.0,91.4,119.5,46.0,27.3,25,1,11,8,custom,455.5,azure,12052.0,14002.0,2.36,low,0.4822,0.1631,0.573,1.2183,39.6,13.4,47.0,low_emission_maintain_practices,LOW,7
Retail,small,11,1105.6,14.8,35.7,11.9,8.4,40,18,9,6,stacked_high_density,627.8,aws,24907.0,8366.0,6.61,low,0.1403,0.8763,0.6702,1.6868,8.3,52.0,39.7,optimize_server_infrastructure,MEDIUM,2
Education,medium,213,16775.2,84.9,42.3,9.7,7.6,0,0,174,74,stacked_high_density,0.0,aws,73881.0,295596.0,30.25,very_high,0.1513,2.0771,6.8047,9.033,1.7,23.0,75.3,reduce_electricity_consumption,HIGH,1
Finance,small,23,1274.1,4.2,35.9,44.0,14.0,0,0,15,12,custom,0.0,azure,31524.0,19588.0,4.23,low,0.2264,1.0009,1.0179,2.2452,10.1,44.6,45.3,low_emission_maintain_practices,LOW,7
Healthcare,large,1593,206914.0,17.1,41.1,8.2,0,0,0,1209,727,hot_aisle_cold_aisle,0.0,azure,38273.0,1040836.0,338.86,very_high,0.1291,140.656,37.6115,178.3965,0.1,78.8,21.1,reduce_electricity_consumption,HIGH,1
Finance,medium,86,3998.0,77.7,0,9.5,0,25,6,72,45,direct_liquid_cooling,483.1,gcp,41317.0,64996.0,55.46,medium,0.0219,0.7665,2.6501,3.4385,0.6,22.3,77.1,reduce_scope3_purchases,LOW,8
Healthcare,large,939,45866.8,59.8,71.2,21.5,9.9,0,0,766,36,direct_liquid_cooling,0.0,azure,78382.0,145619.0,225.17,very_high,0.2607,15.1195,9.2402,24.6204,1.1,61.4,37.5,reduce_electricity_consumption,HIGH,1
Education,medium,126,14363.5,96.2,0,14.4,10.5,0,0,112,9,direct_liquid_cooling,0.0,gcp,14986.0,26684.0,26.5,high,0.0547,0.4476,1.473,1.9752,2.8,22.7,74.6,low_emission_maintain_practices,LOW,7
Healthcare,large,1929,114612.2,1.4,36.0,22.3,0,20,10,1738,577,stacked_high_density,398.6,gcp,18675.0,1731840.0,344.05,very_high,0.148,92.7182,43.0206,135.8868,0.1,68.2,31.7,switch_to_renewables,HIGH,0
Manufacturing,medium,202,11128.3,79.4,138.6,68.3,23.2,33,1,108,11,direct_liquid_cooling,1026.9,none,0,150769.0,124.28,high,0.5765,1.9266,2.3519,4.855,11.9,39.7,48.4,adopt_cloud_migration,MEDIUM,4
Finance,medium,71,4787.2,93.9,70.6,0,10.6,1,7,40,42,hot_aisle_cold_aisle,35.6,none,0,75791.0,15.6,medium,0.2108,0.2412,2.0319,2.484,8.5,9.7,81.8,reduce_scope3_purchases,LOW,8
IT,small,17,1845.0,2.7,0,22.2,7.0,0,0,9,1,custom,0.0,none,0,17950.0,2.74,low,0.0656,1.4721,0.2413,1.7789,3.7,82.8,13.6,low_emission_maintain_practices,LOW,7
Retail,large,1147,112177.3,89.6,3.8,31.9,5.9,0,0,1052,166,hot_aisle_cold_aisle,0.0,azure,49341.0,856133.0,482.83,very_high,0.0959,9.5665,20.2294,29.8918,0.3,32.0,67.7,reduce_electricity_consumption,HIGH,1
Education,small,5,500,54.4,69.3,1.9,0,0,0,3,2,stacked_high_density,0.0,azure,0,4242.0,1.29,low,0.1901,0.187,0.1105,0.4876,39.0,38.3,22.7,low_emission_maintain_practices,LOW,7
Manufacturing,small,48,2416.1,4.3,183.2,61.7,29.0,22,8,26,12,hot_aisle_cold_aisle,839.8,azure,58275.0,22143.0,14.41,low,0.6927,1.935,1.4866,4.1142,16.8,47.0,36.1,low_emission_maintain_practices,LOW,7
Finance,medium,120,8566.4,14.6,35.7,20.8,0,0,0,117,15,hot_aisle_cold_aisle,0.0,aws,11106.0,145646.0,27.49,high,0.1437,5.9989,2.6544,8.797,1.6,68.2,30.2,switch_to_renewables,HIGH,0
Logistics,large,507,23325.3,22.5,170.7,39.4,25.1,0,0,326,0,direct_liquid_cooling,0.0,azure,30464.0,90764.0,206.64,very_high,0.5997,14.8232,3.7193,19.1422,3.1,77.4,19.4,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,269,29830.6,83.7,193.2,54.8,28.5,4,5,264,94,hot_aisle_cold_aisle,119.4,none,0,224859.0,189.62,very_high,0.7025,3.9942,6.3714,11.0681,6.3,36.1,57.6,reduce_electricity_consumption,HIGH,1
IT,medium,79,3498.9,1.5,29.9,1.8,17.3,22,17,49,21,direct_liquid_cooling,694.9,gcp,22885.0,90220.0,34.63,medium,0.1196,2.8572,1.8702,4.847,2.5,58.9,38.6,low_emission_maintain_practices,LOW,7
Retail,large,1521,108547.8,8.7,61.0,0,5.1,27,11,907,871,stacked_high_density,907.4,aws,79994.0,948482.0,850.39,very_high,0.1739,81.3355,38.9656,120.475,0.1,67.5,32.3,switch_to_renewables,HIGH,0
Retail,medium,296,38647.7,59.5,83.7,17.2,14.8,39,3,231,140,custom,1360.4,gcp,14217.0,540503.0,125.56,very_high,0.2942,12.9132,9.9775,23.1849,1.3,55.7,43.0,reduce_electricity_consumption,HIGH,1
IT,large,602,56582.9,45.2,88.4,0,6.6,7,1,430,238,custom,158.5,aws,42946.0,522031.0,426.84,very_high,0.2504,25.4401,14.5092,40.1998,0.6,63.3,36.1,reduce_electricity_consumption,HIGH,1
Retail,large,1663,104393.4,3.6,0,13.3,13.9,40,12,1583,891,custom,999.1,gcp,17355.0,1095393.0,626.72,very_high,0.0591,82.6012,44.9791,127.6394,0.0,64.7,35.2,switch_to_renewables,HIGH,0
Healthcare,medium,256,19861.1,81.7,6.7,20.6,17.8,6,4,192,105,custom,194.1,gcp,4108.0,226152.0,93.54,very_high,0.1019,2.9924,6.1388,9.2331,1.1,32.4,66.5,reduce_electricity_consumption,HIGH,1
Healthcare,medium,169,2917.9,23.9,0,2.2,4.7,36,9,117,40,hot_aisle_cold_aisle,1219.8,aws,0,161762.0,74.11,low,0.0147,1.8846,3.2767,5.176,0.3,36.4,63.3,adopt_cloud_migration,MEDIUM,4
Education,small,10,500,44.5,0,32.9,9.9,3,6,9,0,stacked_high_density,87.2,azure,23218.0,11277.0,7.92,low,0.0962,0.2353,0.4749,0.8065,11.9,29.2,58.9,improve_cooling_efficiency,LOW,6
Finance,small,36,3171.2,0.8,35.7,27.6,6.5,7,9,21,5,custom,189.7,gcp,46460.0,9194.0,25.0,medium,0.1727,2.5936,0.79,3.5563,4.9,72.9,22.2,low_emission_maintain_practices,LOW,7
Finance,large,553,34913.7,21.4,10.5,0,5.8,0,0,352,128,custom,0.0,aws,0,533405.0,89.1,very_high,0.04,22.5026,10.4343,32.9768,0.1,68.2,31.6,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,168,5467.7,62.9,175.3,36.4,32.6,0,0,155,50,stacked_high_density,0.0,gcp,54965.0,87269.0,73.04,medium,0.6204,1.6634,3.7404,6.0242,10.3,27.6,62.1,reduce_scope3_purchases,LOW,8
Finance,small,46,1719.0,37.0,0,36.1,11.4,30,19,44,21,stacked_high_density,882.0,gcp,45205.0,48631.0,35.25,low,0.1066,0.966,1.6988,2.7714,3.8,34.9,61.3,optimize_server_infrastructure,MEDIUM,2
Retail,medium,200,16260.7,82.1,30.2,12.6,0,15,3,138,116,stacked_high_density,498.1,aws,47565.0,183046.0,15.61,very_high,0.11,2.4257,6.3332,8.869,1.2,27.4,71.4,reduce_electricity_consumption,HIGH,1
Logistics,large,450,25139.3,9.4,180.1,51.0,27.6,0,0,275,200,custom,0.0,none,0,487813.0,87.4,very_high,0.6568,18.6765,11.3605,30.6938,2.1,60.8,37.0,switch_to_renewables,HIGH,0
Education,large,350,20165.0,70.5,0,20.3,9.6,33,15,274,99,stacked_high_density,1181.7,gcp,36993.0,93753.0,241.52,very_high,0.0665,4.9636,5.8666,10.8968,0.6,45.6,53.8,reduce_electricity_consumption,HIGH,1
